mensaje_original,mensaje_binario,checksum_c1,checksum_c2,checksum_bin,trama_enviada,tasa_error
"casas","0110001101100001011100110110000101110011",20,135,"0001010010000111","01100011011000010111001101100001011100110001010010000111",0.0000
"hogar","0110100001101111011001110110000101110010",21,182,"0001010110110110","01101000011011110110011101100001011100100001010110110110",0.0000
"perro","0111000001100101011100100111001001101111",21,131,"0001010110000011","01110000011001010111001001110010011011110001010110000011",0.0000
"uvass","0111010101110110011000010111001101110011",23,214,"0001011111010110","01110101011101100110000101110011011100110001011111010110",0.0000
"negro","0110111001100101011001110111001001101111",24,214,"0001100011010110","01101110011001010110011101110010011011110001100011010110",0.0000
"cinco","0110001101101001011011100110001101101111",23,176,"0001011110110000","01100011011010010110111001100011011011110001011110110000",0.0000
"nelson","011011100110010101101100011100110110111101101110",29,167,"0001110110100111","0110111001100101011011000111001101101111011011100001110110100111",0.0000
"chamo","0110001101101000011000010110110101101111",21,124,"0001010101111100","01100011011010000110000101101101011011110001010101111100",0.0000
"pacho","0111000001100001011000110110100001101111",19,89,"0001001101011001","01110000011000010110001101101000011011110001001101011001",0.0000
"noemi","0110111001101111011001010110110101101001",24,254,"0001100011111110","01101110011011110110010101101101011010010001100011111110",0.0000
"brawl","0110001001110010011000010111011101101100",20,126,"0001010001111110","01100010011100100110000101110111011011000001010001111110",0.0000
"clase","0110001101101100011000010111001101100101",20,145,"0001010010010001","01100011011011000110000101110011011001010001010010010001",0.0000
"casas","0110001101100001011100110110000101110011",20,135,"0001010010000111","01100011011000010011001101100001011100110001010010000111",0.0500
"nelson","011011100110010101101100011100110110111101101110",29,167,"0001110110100111","0100111001100101011011000111001101101111011011100101110110100111",0.0500
"niebl","0110111001101001011001010110001001101100",20,181,"0001010010110101","01101110011010010111010101100010011011000001000010110101",0.0500
"holas","0110100001101111011011000110000101110011",21,168,"0001010110101000","01101000011001110110110001100001011100110001111110101000",0.0500
"jojoj","0110101001101111011010100110111101101010",24,232,"0001100011101000","11101010011011110110100001101111010010100001100011101000",0.0500
"cello","0110001101100101011011000110110001101111",22,161,"0001011010100001","01100111011001010110110001101100001001110001011010110001",0.0500
"aguas","0110000101100111011101010110000101110011",21,155,"0001010110011011","01100001011001110111010101100001011100110001010110011011",0.0500
"olops","0110111101101100011011110111000001110011",24,3,"0001100000000011","01101111011011000110111101110010011000110001100000000011",0.0500
"calle","0110001101100001011011000110110001100101",19,128,"0001001110000000","01100011011000010110110001101100011001110001001110000000",0.0500
"perro","0111000001100101011100100111001001101111",21,131,"0001010110000011","01110000011001010111001001110010010011110011011110000001",0.0500
"cigar","0110001101101001011001110110000101110010",20,160,"0001010010100000","01100011011010010110011101110001011100100001000010100000",0.0500
"numpy","0110111001110101011011010111000001111001",23,235,"0001011111101011","01101110011001010010110101100100011110010000011111101001",0.0500
"chanc","0110001101101000011000010110111001100011",19,118,"0001001101110110","01100010011010000110010101101110111000110001001101110110",0.0500
"which","0111011101101000011010010110001101101000",20,197,"0001010011000101","01110111111000000110100101100011111010000101010011000101",0.0500
"train","0111010001110010011000010110100101101110",20,144,"0001010010010000","01110100011100100110000101101001011001100001010010010000",0.0500
"nelson","011011100110010101101100011100110110111101101110",29,167,"0001110110100111","0000001110001101110110010010111101110011110010100110010101110101",0.5000
"carlo","0110001101100001011100100110110001101111",21,134,"0001010110000110","01010100000110100110110101000001000011101010001110011001",0.5000
"sound","0111001101101111011101010110111001100100",24,18,"0001100000010010","00100100111000011010101011010100000111000110000000010101",0.5000
"rices","0111001001101001011000110110010101110011",21,157,"0001010110011101","10000100101110101111001100011010110100101111100000110000",0.5000
"perro","0111000001100101011100100111001001101111",21,131,"0001010110000011","01110111000001010100101101001010011111011001010100101111",0.5000
"greed","0110011101110010011001010110010101100100",20,186,"0001010010111010","01110110001001111001100100110101001100000101011101000100",0.5000
"teams","0111010001100101011000010110110101110011",21,151,"0001010110010111","01101101111000101011010100101011001010000110111110001100",0.5000
"sound","0111001101101111011101010110111001100100",24,18,"0001100000010010","11111011101101111111111101111110011010001111001001000000",0.5000
"cloud","0110001101101100011011110111010101100100",22,202,"0001011011001010","01010100100110010010000010011110110101111000001000111010",0.5000
"clase","0110001101101100011000010111001101100101",20,145,"0001010010010001","10000101001111100111101110010110011000011111000001001110",0.5000
"sting","0111001101110100011010010110111001100111",23,206,"0001011111001110","00000110010010001000001110110111000010110110111000011111",0.5000
"bagin","0110001001100001011001110110100101101110",20,113,"0001010001110001","11010110010111011111000011101101000100110101110111100011",0.5000
"pamps","0111000001100001011011010111000001110011",19,109,"0001001101101101","10101100111000101111011010000010010011100001110101111010",0.5000
"cigar","0110001101101001011001110110000101110010",20,160,"0001010010100000","11011110001000001000001011010111000000000011001000100110",0.5000
"miami","0110110101101001011000010110110101101001",21,181,"0001010110110101","10110110110111100010011100011111010111111111001011000000",0.5000
"alskgmfmsd","01100001011011000111001101101011011001110110110101100110011011010111001101100100",44,229,"0010110011100101","011000010110110001110011011010110110011101101101011001100110110101110011011001000010110011100101",0.0000
"alsnqproto","01100001011011000111001101101110011100010111000001110010011011110111010001101111",44,143,"0010110010001111","011000010110110001110011011011100111000101110000011100100110111101110100011011110010110010001111",0.0000
"protoboard","01110000011100100110111101110100011011110110001001101111011000010111001001100100",42,223,"0010101011011111","011100000111001001101111011101000110111101100010011011110110000101110010011001000010101011011111",0.0000
"greenfield","01100111011100100110010101100101011011100110011001101001011001010110110001100100",41,206,"0010100111001110","011001110111001001100101011001010110111001100110011010010110010101101100011001000010100111001110",0.0000
"casaazules","01100011011000010111001101100001011000010111101001110101011011000110010101110011",41,53,"0010100100110101","011000110110000101110011011000010110000101111010011101010110110001100101011100110010100100110101",0.0000
"perroscafes","0111000001100101011100100111001001101111011100110110001101100001011001100110010101110011",46,212,"0010111011010100","01110000011001010111001001110010011011110111001101100011011000010110011001100101011100110010111011010100",0.0000
"qwertyuiop","01110001011101110110010101110010011101000111100101110101011010010110111101110000",45,60,"0010110100111100","011100010111011101100101011100100111010001111001011101010110100101101111011100000010110100111100",0.0000
"protjelgop","01110000011100100110111101110100011010100110010101101100011001110110111101110000",43,180,"0010101110110100","011100000111001001101111011101000110101001100101011011000110011101101111011100000010101110110100",0.0000
"jdlfjgkdls","01101010011001000110110001100110011010100110011101101011011001000110110001110011",41,74,"0010100101001010","011010100110010001101100011001100110101001100111011010110110010001101100011100110010100101001010",0.0000
"zxcvnbmfld","01111010011110000110001101110110011011100110001001101101011001100110110001100100",42,4,"0010101000000100","011110100111100001100011011101100110111001100010011011010110011001101100011001000010101000000100",0.0000
"holayadios","01101000011011110110110001100001011110010110000101100100011010010110111101110011",42,107,"0010101001101011","011010000110111101101100011000010111100101100001011001000110100101101111011100110010101001101011",0.0000
"sjdkfldjgj","01110011011010100110010001101011011001100110110001100100011010100110011101101010",41,145,"0010100110010001","011100110110101001100100011010110110011001101100011001000110101001100111011010100010100110010001",0.0000
"qweasdxcvt","01110001011101110110010101100001011100110110010001111000011000110111011001110100",42,199,"0010101011000111","011100010111011101100101011000010111001101100100011110000110001101110110011101000010101011000111",0.0000
